================== Exp 0 ==================
dataset: CIFAR10, model: ResNet18, selection: Uniform, num_ex: 1, epochs: 100, fraction: 0.2, seed: 29919, lr: 0.1, save_path: ./result, resume: , device: cuda, checkpoint_name: CIFAR10_ResNet18_Uniform_exp0_epoch100_2024-03-19 11:03:51.652358_0.2_
Files already downloaded and verified
Files already downloaded and verified
=> training samples: 40000, validation samples: 10000
=> selecting time:  0.02328944206237793
=> number of seletcted samples:  10000
=> Saving checkpoint for epoch 0, with Prec@1 0.000000.
Epoch: [0][0/79]	Time 4.868 (4.868)	Loss 2.4345 (2.4345)	Prec@1 10.156 (10.156)
Epoch: [61][40/79]	Time 0.047 (0.066)	Loss 0.1003 (0.1186)	Prec@1 96.875 (96.132)
Epoch: [61][60/79]	Time 0.046 (0.060)	Loss 0.1662 (0.1148)	Prec@1 92.969 (96.107)
Test: [0/391]	Time 0.901 (0.901)	Loss 0.7618 (0.7618)	Prec@1 79.688 (79.688)
Test: [20/391]	Time 0.029 (0.072)	Loss 0.8494 (0.6392)	Prec@1 77.344 (82.031)
Test: [40/391]	Time 0.028 (0.052)	Loss 0.5807 (0.6574)	Prec@1 85.938 (81.974)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.9290 (0.6593)	Prec@1 78.125 (81.711)
Test: [80/391]	Time 0.033 (0.042)	Loss 0.8960 (0.6664)	Prec@1 77.344 (81.433)
Test: [100/391]	Time 0.032 (0.040)	Loss 0.5588 (0.6803)	Prec@1 82.812 (81.173)
Test: [120/391]	Time 0.031 (0.039)	Loss 0.7018 (0.6774)	Prec@1 78.125 (81.256)
Test: [140/391]	Time 0.030 (0.038)	Loss 1.0103 (0.6820)	Prec@1 79.688 (81.239)
Test: [160/391]	Time 0.030 (0.037)	Loss 0.6565 (0.6789)	Prec@1 82.812 (81.328)
Test: [180/391]	Time 0.030 (0.037)	Loss 0.7542 (0.6833)	Prec@1 80.469 (81.297)
Test: [200/391]	Time 0.031 (0.036)	Loss 0.6564 (0.6784)	Prec@1 82.812 (81.390)
Test: [220/391]	Time 0.031 (0.036)	Loss 0.8179 (0.6746)	Prec@1 75.781 (81.505)
Test: [240/391]	Time 0.031 (0.035)	Loss 0.6800 (0.6766)	Prec@1 78.906 (81.441)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.8100 (0.6775)	Prec@1 75.000 (81.376)
Test: [280/391]	Time 0.031 (0.035)	Loss 0.6476 (0.6794)	Prec@1 81.250 (81.333)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.8211 (0.6721)	Prec@1 77.344 (81.486)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.9071 (0.6734)	Prec@1 78.906 (81.476)
Test: [340/391]	Time 0.030 (0.034)	Loss 0.6662 (0.6723)	Prec@1 82.812 (81.527)
Test: [360/391]	Time 0.031 (0.034)	Loss 0.4893 (0.6734)	Prec@1 83.594 (81.512)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.9446 (0.6729)	Prec@1 75.781 (81.527)
 * Prec@1 81.540
Test: [0/79]	Time 0.823 (0.823)	Loss 0.5700 (0.5700)	Prec@1 85.938 (85.938)
Test: [20/79]	Time 0.033 (0.075)	Loss 0.6019 (0.7536)	Prec@1 82.031 (79.985)
Test: [40/79]	Time 0.029 (0.054)	Loss 0.7479 (0.7598)	Prec@1 76.562 (79.935)
Test: [60/79]	Time 0.031 (0.047)	Loss 0.6886 (0.7597)	Prec@1 82.031 (80.046)
 * Prec@1 79.990
Epoch: [62][0/79]	Time 0.869 (0.869)	Loss 0.1032 (0.1032)	Prec@1 98.438 (98.438)
Epoch: [62][20/79]	Time 0.047 (0.083)	Loss 0.0987 (0.1428)	Prec@1 96.875 (95.350)
Epoch: [62][40/79]	Time 0.047 (0.065)	Loss 0.1002 (0.1324)	Prec@1 96.094 (95.332)
Epoch: [62][60/79]	Time 0.039 (0.058)	Loss 0.0768 (0.1250)	Prec@1 98.438 (95.607)
Test: [0/391]	Time 0.853 (0.853)	Loss 0.8342 (0.8342)	Prec@1 77.344 (77.344)
Test: [20/391]	Time 0.032 (0.071)	Loss 0.5879 (0.6092)	Prec@1 83.594 (82.440)
Test: [40/391]	Time 0.031 (0.052)	Loss 0.6234 (0.6262)	Prec@1 82.812 (81.631)
Test: [60/391]	Time 0.032 (0.045)	Loss 0.5904 (0.6277)	Prec@1 85.156 (81.737)
Test: [80/391]	Time 0.033 (0.042)	Loss 0.5308 (0.6460)	Prec@1 85.938 (81.665)
Test: [100/391]	Time 0.033 (0.040)	Loss 0.6766 (0.6378)	Prec@1 78.125 (81.877)
Test: [120/391]	Time 0.034 (0.039)	Loss 0.7041 (0.6401)	Prec@1 80.469 (81.850)
Test: [140/391]	Time 0.034 (0.038)	Loss 0.7482 (0.6391)	Prec@1 78.125 (81.815)
Test: [160/391]	Time 0.032 (0.037)	Loss 0.5451 (0.6406)	Prec@1 86.719 (81.769)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.7507 (0.6367)	Prec@1 81.250 (81.820)
Test: [200/391]	Time 0.034 (0.036)	Loss 0.5956 (0.6368)	Prec@1 82.812 (81.833)
Test: [220/391]	Time 0.033 (0.036)	Loss 0.6666 (0.6438)	Prec@1 81.250 (81.657)
Test: [240/391]	Time 0.033 (0.036)	Loss 0.6813 (0.6391)	Prec@1 82.812 (81.762)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.6147 (0.6398)	Prec@1 83.594 (81.801)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.6909 (0.6405)	Prec@1 78.125 (81.809)
Test: [300/391]	Time 0.029 (0.035)	Loss 0.6153 (0.6405)	Prec@1 78.125 (81.759)
Test: [320/391]	Time 0.032 (0.034)	Loss 0.6744 (0.6364)	Prec@1 79.688 (81.827)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.4882 (0.6324)	Prec@1 86.719 (81.963)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.5404 (0.6334)	Prec@1 83.594 (81.930)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.5314 (0.6347)	Prec@1 83.594 (81.916)
 * Prec@1 81.984
Test: [0/79]	Time 0.867 (0.867)	Loss 0.5728 (0.5728)	Prec@1 83.594 (83.594)
Test: [20/79]	Time 0.032 (0.071)	Loss 0.6825 (0.7402)	Prec@1 76.562 (79.874)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.8113 (0.7232)	Prec@1 77.344 (80.011)
Test: [60/79]	Time 0.032 (0.046)	Loss 0.7325 (0.7173)	Prec@1 78.125 (79.854)
 * Prec@1 79.750
Epoch: [63][0/79]	Time 0.898 (0.898)	Loss 0.1034 (0.1034)	Prec@1 97.656 (97.656)
Epoch: [63][20/79]	Time 0.047 (0.087)	Loss 0.1237 (0.1010)	Prec@1 95.312 (96.987)
Epoch: [63][40/79]	Time 0.046 (0.068)	Loss 0.0902 (0.0916)	Prec@1 98.438 (97.370)
Epoch: [63][60/79]	Time 0.046 (0.061)	Loss 0.1232 (0.0917)	Prec@1 92.969 (97.195)
Test: [0/391]	Time 0.899 (0.899)	Loss 0.4815 (0.4815)	Prec@1 84.375 (84.375)
Test: [20/391]	Time 0.033 (0.073)	Loss 0.5239 (0.5780)	Prec@1 86.719 (84.747)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.4869 (0.5749)	Prec@1 81.250 (84.413)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5740 (0.5570)	Prec@1 85.938 (84.810)
Test: [80/391]	Time 0.033 (0.043)	Loss 0.6276 (0.5562)	Prec@1 82.812 (84.616)
Test: [100/391]	Time 0.032 (0.041)	Loss 0.6741 (0.5654)	Prec@1 79.688 (84.607)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.4813 (0.5684)	Prec@1 87.500 (84.459)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.5159 (0.5633)	Prec@1 82.812 (84.469)
Test: [160/391]	Time 0.033 (0.037)	Loss 0.4506 (0.5657)	Prec@1 88.281 (84.564)
Test: [180/391]	Time 0.033 (0.037)	Loss 0.6721 (0.5667)	Prec@1 81.250 (84.535)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.6876 (0.5667)	Prec@1 81.250 (84.527)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.4733 (0.5680)	Prec@1 84.375 (84.502)
Test: [240/391]	Time 0.029 (0.036)	Loss 0.5319 (0.5679)	Prec@1 85.938 (84.508)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.5948 (0.5706)	Prec@1 83.594 (84.480)
Test: [280/391]	Time 0.034 (0.036)	Loss 0.5988 (0.5714)	Prec@1 82.031 (84.470)
Test: [300/391]	Time 0.033 (0.035)	Loss 0.7441 (0.5738)	Prec@1 82.812 (84.427)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.6781 (0.5728)	Prec@1 82.031 (84.419)
Test: [340/391]	Time 0.030 (0.035)	Loss 0.6815 (0.5739)	Prec@1 81.250 (84.352)
Test: [360/391]	Time 0.030 (0.035)	Loss 0.6417 (0.5768)	Prec@1 81.250 (84.293)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.5367 (0.5755)	Prec@1 82.031 (84.334)
 * Prec@1 84.362
Test: [0/79]	Time 0.815 (0.815)	Loss 0.6039 (0.6039)	Prec@1 85.156 (85.156)
Test: [20/79]	Time 0.032 (0.067)	Loss 0.5105 (0.6697)	Prec@1 83.594 (82.329)
Test: [40/79]	Time 0.032 (0.050)	Loss 0.6015 (0.6754)	Prec@1 82.031 (81.879)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.7742 (0.6793)	Prec@1 79.688 (81.929)
 * Prec@1 81.960
=> Saving checkpoint for epoch 63, with Prec@1 81.960000.
Epoch: [64][0/79]	Time 0.906 (0.906)	Loss 0.1453 (0.1453)	Prec@1 94.531 (94.531)
Epoch: [64][20/79]	Time 0.047 (0.087)	Loss 0.0839 (0.1067)	Prec@1 98.438 (96.577)
Epoch: [64][40/79]	Time 0.046 (0.067)	Loss 0.1227 (0.1000)	Prec@1 94.531 (96.723)
Epoch: [64][60/79]	Time 0.046 (0.060)	Loss 0.0442 (0.0927)	Prec@1 99.219 (97.067)
Test: [0/391]	Time 0.891 (0.891)	Loss 0.8274 (0.8274)	Prec@1 74.219 (74.219)
Test: [20/391]	Time 0.032 (0.072)	Loss 0.9454 (0.6764)	Prec@1 77.344 (81.510)
Test: [40/391]	Time 0.032 (0.052)	Loss 0.7212 (0.6982)	Prec@1 80.469 (81.079)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.7368 (0.7062)	Prec@1 80.469 (81.058)
Test: [80/391]	Time 0.034 (0.042)	Loss 0.6896 (0.7003)	Prec@1 80.469 (81.173)
Test: [100/391]	Time 0.036 (0.040)	Loss 0.5338 (0.6974)	Prec@1 82.031 (81.296)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.5785 (0.6924)	Prec@1 81.250 (81.482)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.7702 (0.6960)	Prec@1 80.469 (81.305)
Test: [160/391]	Time 0.031 (0.037)	Loss 0.6475 (0.6951)	Prec@1 80.469 (81.294)
Test: [180/391]	Time 0.034 (0.036)	Loss 0.5367 (0.6927)	Prec@1 83.594 (81.341)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.8881 (0.6940)	Prec@1 76.562 (81.351)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.6375 (0.6932)	Prec@1 80.469 (81.342)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.8248 (0.6940)	Prec@1 78.906 (81.344)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.5778 (0.6923)	Prec@1 80.469 (81.340)
Test: [280/391]	Time 0.031 (0.035)	Loss 0.5457 (0.6915)	Prec@1 82.031 (81.428)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.6083 (0.6949)	Prec@1 81.250 (81.333)
Test: [320/391]	Time 0.032 (0.034)	Loss 0.6771 (0.6965)	Prec@1 81.250 (81.277)
Test: [340/391]	Time 0.031 (0.034)	Loss 0.8017 (0.6962)	Prec@1 78.906 (81.284)
Test: [360/391]	Time 0.032 (0.034)	Loss 0.7742 (0.6955)	Prec@1 81.250 (81.300)
Test: [380/391]	Time 0.030 (0.034)	Loss 0.7598 (0.6976)	Prec@1 81.250 (81.264)
 * Prec@1 81.230
Test: [0/79]	Time 0.808 (0.808)	Loss 0.5770 (0.5770)	Prec@1 82.031 (82.031)
Test: [20/79]	Time 0.032 (0.069)	Loss 0.5839 (0.8374)	Prec@1 78.125 (78.757)
Test: [40/79]	Time 0.032 (0.051)	Loss 0.9008 (0.8152)	Prec@1 75.781 (78.735)
Test: [60/79]	Time 0.031 (0.045)	Loss 1.0222 (0.8109)	Prec@1 76.562 (78.996)
 * Prec@1 79.060
Epoch: [65][0/79]	Time 0.849 (0.849)	Loss 0.1515 (0.1515)	Prec@1 94.531 (94.531)
Epoch: [65][20/79]	Time 0.046 (0.085)	Loss 0.1114 (0.1757)	Prec@1 95.312 (94.085)
Epoch: [65][40/79]	Time 0.046 (0.066)	Loss 0.0611 (0.1523)	Prec@1 99.219 (94.817)
Epoch: [65][60/79]	Time 0.044 (0.059)	Loss 0.0874 (0.1324)	Prec@1 98.438 (95.492)
Test: [0/391]	Time 0.899 (0.899)	Loss 0.5851 (0.5851)	Prec@1 82.812 (82.812)
Test: [20/391]	Time 0.033 (0.072)	Loss 0.7508 (0.6792)	Prec@1 82.031 (81.882)
Test: [40/391]	Time 0.031 (0.052)	Loss 0.3170 (0.6546)	Prec@1 91.406 (82.165)
Test: [60/391]	Time 0.033 (0.047)	Loss 0.5227 (0.6632)	Prec@1 87.500 (81.980)
Test: [80/391]	Time 0.032 (0.044)	Loss 0.6436 (0.6630)	Prec@1 86.719 (82.147)
Test: [100/391]	Time 0.034 (0.041)	Loss 0.6670 (0.6623)	Prec@1 83.594 (82.085)
Test: [120/391]	Time 0.032 (0.040)	Loss 0.6233 (0.6606)	Prec@1 81.250 (82.206)
Test: [140/391]	Time 0.031 (0.039)	Loss 0.6801 (0.6627)	Prec@1 84.375 (82.103)
Test: [160/391]	Time 0.032 (0.038)	Loss 0.7135 (0.6596)	Prec@1 81.250 (82.080)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.6211 (0.6561)	Prec@1 82.031 (82.131)
Test: [200/391]	Time 0.034 (0.037)	Loss 0.7643 (0.6547)	Prec@1 79.688 (82.187)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.6051 (0.6554)	Prec@1 82.812 (82.180)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.7708 (0.6586)	Prec@1 79.688 (82.099)
Test: [260/391]	Time 0.032 (0.036)	Loss 0.5529 (0.6567)	Prec@1 84.375 (82.139)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.8499 (0.6600)	Prec@1 76.562 (82.117)
Test: [300/391]	Time 0.031 (0.035)	Loss 0.7827 (0.6630)	Prec@1 82.031 (82.081)
Test: [320/391]	Time 0.032 (0.035)	Loss 0.7876 (0.6631)	Prec@1 77.344 (82.095)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.6076 (0.6605)	Prec@1 78.906 (82.153)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.5732 (0.6597)	Prec@1 80.469 (82.200)
Test: [380/391]	Time 0.031 (0.035)	Loss 0.5717 (0.6625)	Prec@1 82.031 (82.152)
 * Prec@1 82.102
Test: [0/79]	Time 0.864 (0.864)	Loss 0.7848 (0.7848)	Prec@1 82.031 (82.031)
Test: [20/79]	Time 0.032 (0.070)	Loss 0.4971 (0.7811)	Prec@1 83.594 (80.655)
Test: [40/79]	Time 0.031 (0.052)	Loss 0.7058 (0.7621)	Prec@1 79.688 (80.659)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.9104 (0.7717)	Prec@1 77.344 (80.328)
 * Prec@1 80.340
Epoch: [66][0/79]	Time 0.896 (0.896)	Loss 0.0677 (0.0677)	Prec@1 98.438 (98.438)
Epoch: [66][20/79]	Time 0.046 (0.087)	Loss 0.0880 (0.1222)	Prec@1 97.656 (96.131)
Epoch: [66][40/79]	Time 0.047 (0.067)	Loss 0.1333 (0.1141)	Prec@1 94.531 (96.456)
Epoch: [66][60/79]	Time 0.048 (0.060)	Loss 0.1429 (0.1086)	Prec@1 93.750 (96.504)
Test: [0/391]	Time 0.863 (0.863)	Loss 0.5768 (0.5768)	Prec@1 84.375 (84.375)
Test: [20/391]	Time 0.031 (0.071)	Loss 0.5106 (0.6318)	Prec@1 85.938 (83.594)
Test: [40/391]	Time 0.031 (0.052)	Loss 0.5283 (0.6309)	Prec@1 86.719 (83.441)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.5621 (0.6128)	Prec@1 85.938 (83.581)
Test: [80/391]	Time 0.032 (0.042)	Loss 0.5230 (0.6184)	Prec@1 85.156 (83.632)
Test: [100/391]	Time 0.031 (0.040)	Loss 0.4566 (0.6118)	Prec@1 85.156 (83.493)
Test: [120/391]	Time 0.033 (0.039)	Loss 0.4899 (0.6081)	Prec@1 84.375 (83.549)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.4799 (0.6021)	Prec@1 83.594 (83.649)
Test: [160/391]	Time 0.031 (0.037)	Loss 0.6072 (0.6032)	Prec@1 82.031 (83.569)
Test: [180/391]	Time 0.032 (0.037)	Loss 0.5713 (0.5961)	Prec@1 82.812 (83.697)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.7406 (0.5965)	Prec@1 79.688 (83.738)
Test: [220/391]	Time 0.032 (0.036)	Loss 0.6866 (0.5968)	Prec@1 88.281 (83.802)
Test: [240/391]	Time 0.034 (0.036)	Loss 0.3648 (0.5936)	Prec@1 90.625 (83.856)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.6411 (0.5920)	Prec@1 82.031 (83.872)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.6197 (0.5905)	Prec@1 82.031 (83.894)
Test: [300/391]	Time 0.032 (0.035)	Loss 0.6115 (0.5883)	Prec@1 82.812 (83.936)
Test: [320/391]	Time 0.031 (0.035)	Loss 0.5263 (0.5899)	Prec@1 85.938 (83.869)
Test: [340/391]	Time 0.032 (0.035)	Loss 0.6309 (0.5862)	Prec@1 82.031 (83.928)
Test: [360/391]	Time 0.032 (0.035)	Loss 0.5547 (0.5862)	Prec@1 87.500 (83.970)
Test: [380/391]	Time 0.031 (0.034)	Loss 0.5519 (0.5848)	Prec@1 85.938 (83.996)
 * Prec@1 83.982
Test: [0/79]	Time 0.856 (0.856)	Loss 0.5071 (0.5071)	Prec@1 89.062 (89.062)
Test: [20/79]	Time 0.033 (0.070)	Loss 0.4803 (0.6938)	Prec@1 82.812 (81.771)
Test: [40/79]	Time 0.031 (0.052)	Loss 0.7845 (0.6884)	Prec@1 78.125 (81.822)
Test: [60/79]	Time 0.031 (0.045)	Loss 0.7698 (0.7020)	Prec@1 80.469 (81.532)
 * Prec@1 81.530
Epoch: [67][0/79]	Time 0.852 (0.852)	Loss 0.0797 (0.0797)	Prec@1 97.656 (97.656)
Epoch: [67][20/79]	Time 0.047 (0.085)	Loss 0.0478 (0.0744)	Prec@1 98.438 (97.470)
Epoch: [67][40/79]	Time 0.046 (0.066)	Loss 0.0607 (0.0716)	Prec@1 96.875 (97.618)
Epoch: [67][60/79]	Time 0.045 (0.059)	Loss 0.0322 (0.0679)	Prec@1 100.000 (97.707)
Test: [0/391]	Time 0.866 (0.866)	Loss 0.6402 (0.6402)	Prec@1 82.812 (82.812)
Test: [20/391]	Time 0.029 (0.071)	Loss 0.8594 (0.5935)	Prec@1 83.594 (83.668)
Test: [40/391]	Time 0.028 (0.051)	Loss 0.4729 (0.5842)	Prec@1 85.938 (84.165)
Test: [60/391]	Time 0.031 (0.044)	Loss 0.7463 (0.5904)	Prec@1 82.031 (83.850)
Test: [80/391]	Time 0.031 (0.041)	Loss 0.6679 (0.5935)	Prec@1 83.594 (83.922)
Test: [100/391]	Time 0.032 (0.039)	Loss 0.3821 (0.5972)	Prec@1 87.500 (83.772)
Test: [120/391]	Time 0.030 (0.038)	Loss 0.6337 (0.6078)	Prec@1 84.375 (83.581)
Test: [140/391]	Time 0.033 (0.037)	Loss 0.6882 (0.6116)	Prec@1 80.469 (83.522)
Test: [160/391]	Time 0.031 (0.036)	Loss 0.3292 (0.6158)	Prec@1 85.156 (83.463)
Test: [180/391]	Time 0.032 (0.036)	Loss 0.5514 (0.6148)	Prec@1 84.375 (83.460)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.5668 (0.6123)	Prec@1 84.375 (83.465)
Test: [220/391]	Time 0.034 (0.035)	Loss 0.4618 (0.6137)	Prec@1 86.719 (83.392)
Test: [240/391]	Time 0.033 (0.035)	Loss 0.6175 (0.6168)	Prec@1 82.812 (83.399)
Test: [260/391]	Time 0.033 (0.035)	Loss 0.1959 (0.6095)	Prec@1 93.750 (83.582)
Test: [280/391]	Time 0.033 (0.035)	Loss 0.8713 (0.6117)	Prec@1 78.125 (83.471)
Test: [300/391]	Time 0.031 (0.034)	Loss 0.6820 (0.6152)	Prec@1 76.562 (83.378)
Test: [320/391]	Time 0.032 (0.034)	Loss 0.8445 (0.6134)	Prec@1 81.250 (83.419)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.8151 (0.6143)	Prec@1 82.812 (83.413)
Test: [360/391]	Time 0.033 (0.034)	Loss 0.4585 (0.6140)	Prec@1 89.844 (83.421)
Test: [380/391]	Time 0.030 (0.034)	Loss 0.6532 (0.6127)	Prec@1 82.812 (83.440)
 * Prec@1 83.446
Test: [0/79]	Time 0.869 (0.869)	Loss 0.5150 (0.5150)	Prec@1 82.031 (82.031)
Test: [20/79]	Time 0.032 (0.072)	Loss 0.4656 (0.6800)	Prec@1 84.375 (82.106)
Test: [40/79]	Time 0.033 (0.052)	Loss 0.8925 (0.6859)	Prec@1 78.125 (81.688)
Test: [60/79]	Time 0.031 (0.046)	Loss 0.7736 (0.6879)	Prec@1 81.250 (81.545)
 * Prec@1 81.400
Epoch: [68][0/79]	Time 0.899 (0.899)	Loss 0.0827 (0.0827)	Prec@1 96.094 (96.094)
Epoch: [68][20/79]	Time 0.047 (0.087)	Loss 0.1973 (0.1168)	Prec@1 92.188 (95.982)
Epoch: [68][40/79]	Time 0.047 (0.067)	Loss 0.0330 (0.1051)	Prec@1 100.000 (96.532)
Epoch: [68][60/79]	Time 0.045 (0.060)	Loss 0.1017 (0.0964)	Prec@1 96.094 (96.901)
Test: [0/391]	Time 0.892 (0.892)	Loss 0.8330 (0.8330)	Prec@1 79.688 (79.688)
Test: [20/391]	Time 0.032 (0.073)	Loss 0.5836 (0.5660)	Prec@1 78.125 (84.598)
Test: [40/391]	Time 0.032 (0.053)	Loss 0.7360 (0.5678)	Prec@1 81.250 (84.508)
Test: [60/391]	Time 0.032 (0.046)	Loss 0.6217 (0.5677)	Prec@1 84.375 (84.465)
Test: [80/391]	Time 0.032 (0.043)	Loss 0.6010 (0.5726)	Prec@1 83.594 (84.529)
Test: [100/391]	Time 0.031 (0.041)	Loss 0.4634 (0.5648)	Prec@1 86.719 (84.739)
Test: [120/391]	Time 0.032 (0.039)	Loss 0.5990 (0.5591)	Prec@1 87.500 (84.995)
Test: [140/391]	Time 0.032 (0.038)	Loss 0.5294 (0.5578)	Prec@1 87.500 (85.090)
Test: [160/391]	Time 0.033 (0.038)	Loss 0.3162 (0.5578)	Prec@1 89.062 (85.083)
Test: [180/391]	Time 0.031 (0.037)	Loss 0.3301 (0.5523)	Prec@1 90.625 (85.186)
Test: [200/391]	Time 0.032 (0.036)	Loss 0.2792 (0.5529)	Prec@1 92.188 (85.148)
Test: [220/391]	Time 0.033 (0.036)	Loss 0.5635 (0.5563)	Prec@1 85.156 (85.043)
Test: [240/391]	Time 0.032 (0.036)	Loss 0.3312 (0.5565)	Prec@1 89.844 (85.010)
Test: [260/391]	Time 0.032 (0.035)	Loss 0.4982 (0.5581)	Prec@1 85.938 (84.944)
Test: [280/391]	Time 0.032 (0.035)	Loss 0.4282 (0.5613)	Prec@1 87.500 (84.887)
Test: [300/391]	Time 0.032 (0.036)	Loss 0.8887 (0.5621)	Prec@1 79.688 (84.907)
Test: [320/391]	Time 0.033 (0.035)	Loss 0.5032 (0.5618)	Prec@1 84.375 (84.891)
Test: [340/391]	Time 0.031 (0.035)	Loss 0.6514 (0.5631)	Prec@1 82.031 (84.868)
Test: [360/391]	Time 0.031 (0.035)	Loss 0.4430 (0.5645)	Prec@1 85.938 (84.864)
Test: [380/391]	Time 0.032 (0.035)	Loss 0.4760 (0.5653)	Prec@1 89.062 (84.867)
 * Prec@1 84.856
Test: [0/79]	Time 0.862 (0.862)	Loss 0.4340 (0.4340)	Prec@1 86.719 (86.719)
Test: [20/79]	Time 0.032 (0.072)	Loss 0.3754 (0.6525)	Prec@1 86.719 (82.999)
Test: [40/79]	Time 0.032 (0.052)	Loss 0.6176 (0.6491)	Prec@1 82.031 (82.851)
Test: [60/79]	Time 0.031 (0.046)	Loss 0.8602 (0.6534)	Prec@1 80.469 (82.992)
 * Prec@1 82.750
=> Saving checkpoint for epoch 68, with Prec@1 82.750000.
Epoch: [69][0/79]	Time 0.906 (0.906)	Loss 0.0541 (0.0541)	Prec@1 99.219 (99.219)
Epoch: [69][20/79]	Time 0.047 (0.088)	Loss 0.0761 (0.0781)	Prec@1 98.438 (97.433)
Epoch: [69][40/79]	Time 0.044 (0.067)	Loss 0.0325 (0.0765)	Prec@1 100.000 (97.485)
Epoch: [69][60/79]	Time 0.043 (0.059)	Loss 0.0856 (0.0725)	Prec@1 97.656 (97.656)
Test: [0/391]	Time 0.903 (0.903)	Loss 0.8618 (0.8618)	Prec@1 75.781 (75.781)
Test: [20/391]	Time 0.029 (0.072)	Loss 0.8142 (0.7334)	Prec@1 81.250 (81.622)
Test: [40/391]	Time 0.028 (0.052)	Loss 0.4068 (0.7086)	Prec@1 89.844 (82.393)
Test: [60/391]	Time 0.032 (0.045)	Loss 0.6912 (0.6982)	Prec@1 84.375 (82.748)
Test: [80/391]	Time 0.030 (0.041)	Loss 0.7733 (0.7021)	Prec@1 78.125 (82.427)
Test: [100/391]	Time 0.029 (0.039)	Loss 1.0143 (0.7085)	Prec@1 76.562 (82.418)
Test: [120/391]	Time 0.032 (0.038)	Loss 0.8770 (0.7064)	Prec@1 78.125 (82.399)
Test: [140/391]	Time 0.032 (0.037)	Loss 0.7221 (0.7160)	Prec@1 80.469 (82.087)
Test: [160/391]	Time 0.032 (0.036)	Loss 0.7919 (0.7089)	Prec@1 78.125 (82.225)
Test: [180/391]	Time 0.032 (0.036)	Loss 0.6253 (0.7078)	Prec@1 86.719 (82.325)
Test: [200/391]	Time 0.029 (0.035)	Loss 0.6769 (0.7013)	Prec@1 81.250 (82.459)
Test: [220/391]	Time 0.032 (0.035)	Loss 0.8971 (0.6994)	Prec@1 80.469 (82.526)
Test: [240/391]	Time 0.032 (0.035)	Loss 0.4750 (0.7005)	Prec@1 87.500 (82.440)
Test: [260/391]	Time 0.029 (0.034)	Loss 0.8330 (0.7008)	Prec@1 79.688 (82.477)
Test: [280/391]	Time 0.032 (0.034)	Loss 0.7105 (0.7014)	Prec@1 77.344 (82.476)
Test: [300/391]	Time 0.032 (0.034)	Loss 0.5969 (0.6988)	Prec@1 82.812 (82.470)
Test: [320/391]	Time 0.032 (0.034)	Loss 1.1006 (0.6986)	Prec@1 78.125 (82.462)
Test: [340/391]	Time 0.032 (0.034)	Loss 0.7470 (0.6994)	Prec@1 80.469 (82.441)
Test: [360/391]	Time 0.031 (0.034)	Loss 0.8052 (0.6999)	Prec@1 80.469 (82.419)
Test: [380/391]	Time 0.032 (0.033)	Loss 0.6182 (0.7020)	Prec@1 85.938 (82.368)
 * Prec@1 82.362
